,title,platform,summary,release_date,developer,genre,rating,meta_overview,meta_pos,meta_mixed,meta_neg,user_overview,user_pos,user_mixed,user_neg,genre_action,genre_adventure,genre_fighting,genre_platform,genre_puzzle,genre_racing,genre_roleplay,genre_shooter,genre_simulation,genre_sports,genre_strategy,genre_misc
370,Sushi Striker: The Way of Sushido,Switch,"Help Musashi end the Empire's tyrannical monopoly of the world's sushi supply by becoming a Sushi Striker! Devour conveyor-belt sushi, matching plates and sushi types to defeat any enemy or boss who stands between you and victory. Befriend Sushi Sprites and use their powerful skills in battle. Deliciously strategic action-RPG-puzzle battles await!",08-Jun-18,indieszero,"['Puzzle', 'Matching']",E,Generally favorable reviews,27,17,0,Generally favorable reviews,49,6,9,0,0,0,0,1,0,0,0,0,0,0,0
371,Taiko no Tatsujin: Drum 'n' Fun!,Switch,"Enjoy the cult classic arcade rhythm game from Japan in the comfort of your own home! Play to the beat using your own drum with wide variety of new songs and challenge your friends to prove who has the best taiko skills. Use motion controls to enjoy Taiko like never before! Unlock beloved characters to help you on your journey to become a legendary taiko drummer! Utilize the interactive features of the Nintendo Switch to connect, share, and play with family and friends.",02-Nov-18,Bandai Namco Games,"['Action', 'Rhythm', 'Music']",E,Generally favorable reviews,16,6,0,Generally favorable reviews,33,4,2,1,0,0,0,0,0,0,0,0,0,0,0
372,Taiko no Tatsujin: Rhythmic Adventure Pack,Switch,"Taiko no Tatsujin RPG?! Join Don-chan in two exciting RPG adventures! From the past to the future, Don-chan sets out on a great adventure that will transcend time and space and save the world from mysterious occurrences around the world in ""Taiko no Tatsujin: Rhythmic Adventure Pack"". ■Enjoy a relaxing adventure through the world where you control Don freely in Story Mode! Take care of foes you encounter in Taiko Battles! Drum on the Taiko well to attack! Mess it up and you'll be attacked! Compose a team of your favorite characters to take on even stronger enemies! ■In ""Rhythmic Adventure 1"" you'll serendipitously meet Tocky who has the important job of protecting all of history. He tells you his friend Ticky has been abducted by someone named Professor Timedyne. This wily professor is trying to use Ticky to dismantle history! Travel to all sorts of ages throughout history and do away with the bad guys!",03-Dec-20,Bandai Namco Games,"['Action', 'Rhythm', 'Music']",T,Mixed or average reviews,8,14,0,Generally unfavorable reviews,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0
373,Tales of Vesperia: Definitive Edition,Switch,"Tales of Vesperia: Definitive Edition celebrates the 10th anniversary of this RPG with new fully playable characters, events and other additional content never released outside of Japan. Follow Yuri Lowell, a former Imperial Knight, as he befriends a colorful cast of characters throughout the world of Terca Lumireis and finds himself in the middle of a nefarious plot that threatens the destruction of the entire planet.",11-Jan-19,Bandai Namco Games,"['Role-Playing', 'Action RPG']",T,Generally favorable reviews,26,1,0,Generally favorable reviews,103,25,21,1,0,0,0,0,0,1,0,0,0,0,0
374,Team Sonic Racing,Switch,Team Sonic Racing combines the best elements of arcade and fast and fast-paced competitive style racing as you face-off with friends in off with friends in intense multiplayer racing. Race together and work as a team by sharing power-ups and speed boosts. Take control of your racing style -- Choose from 3 distinct character types and unlock game changing vehicle customisation options to suit your racing style. Speed up. Gear Up -- Team Racing at Sonic Speed!,21-May-19,Sumo Digital,"['Racing', 'Arcade', 'Automobile']",E,Mixed or average reviews,7,11,0,Mixed or average reviews,75,32,22,0,0,0,0,0,1,0,0,0,0,0,0
375,Tetris 99,Switch,"The free to download online software, Tetris® 99, is available as a special offer for Nintendo Switch Online members. In large-scale, 99-player battles, it'll take speed, skill, and strategy to knock out the competition and become the last player standing. You can target opponents by sending them Garbage Blocks, but be careful…your rivals can target you back! Defeat opponents to acquire KO badges that may give you the advantage on future attacks. Survive the onslaught and look forward to upcoming online events.",13-Feb-19,"Arika, Nintendo","['Puzzle', 'Stacking']",E,Generally favorable reviews,26,1,0,Generally favorable reviews,202,26,17,0,0,0,0,1,0,0,0,0,0,0,0
376,The Banner Saga 1,Switch,"The Banner Saga is an epic role-playing game inspired by Viking legend. Hand-painted landscapes portray a world eerily suspended in perpetual twilight. Cities and towns begin to crumble into chaos. Heroes abandon their hearths and homes to traverse the snowy countryside, gaining allies along the way to help battle a strange, new threat. Decisions have consequences; wise choices must be made when conversing with possible allies during intricately crafted dialogues. Turn-based strategy brings tactical challenge in hand-animated battle sequences. With visuals evocative of the golden age of animation, The Banner Saga brings skillfully crafted art, story and strategy to gamers waiting to re-experience classic adventures and tactics.",17-May-18,Stoic,"['Strategy', 'Turn-Based', 'Tactics']",T,Generally favorable reviews,13,3,0,Generally favorable reviews,37,7,7,0,0,0,0,0,0,0,0,0,0,1,0
377,The Banner Saga 2,Switch,"
The award winning and BAFTA nominated saga continues in The Banner Saga 2. Continue your journey soon after the climactic events of The Banner Saga. The choices you made in the first game will affect who is alive and who is dead in this exciting sequel.
",07-Jun-18,Stoic,"['Strategy', 'Turn-Based', 'Tactics']",T,Generally favorable reviews,12,3,0,Generally favorable reviews,18,4,2,0,0,0,0,0,0,0,0,0,0,1,0
378,The Binding of Isaac: Afterbirth +,Switch,"The latest expansion to The Binding of Isaac: Rebirth features: 55+ new items, new final chapter with boss and ending, new playable character, greed hard mode, daily greed runs, 5 new challenges, loads of new achievements, new bosses and other little editions, plus new dev tools! so you can design, edit and play and endless number of mods, features and whole new games that the community will no doubt eventually design.",17-Mar-17,"Edmund McMillen, Nicalis","['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,Generally favorable reviews,16,0,0,Generally favorable reviews,225,19,25,1,0,0,0,0,0,0,1,0,0,0,0
379,The Dark Crystal: Age of Resistance Tactics,Switch,"Netflix's The Dark Crystal: Age of Resistance comes to life as a thrilling tactical strategy game! In The Dark Crystal: Age of Resistance Tactics, lead the heroic Gelfling to restore light to the world of Thra! Experience everything the fantasy world has to offer by playing throughand going beyondthe events of the Netflix series. Encounter never-seen-before playable characters, stories, and environments. Over the course of 80 unique turn-based campaign battles taking place across the lands of Thra, recruit new allies and customize their forces by assigning them jobs and outfitting them with new equipment. Continue the Story in an Expanded World of Thra - Delve deeper into the legend of The Dark Crystal to learn more about the Gelfling clans and their histories across more than 5 diverse, modular territories. Choose from over 15 character jobs, play through reimagined and brand-new battles against the malicious Skeksis and help lead the proud Gelfling to victory. Gelfling Tactics - Devise unique ways for the outmatched Gelfling to fulfill their prophecy in multi-layered, turn-based tactical combat. Units can be customized for specific fights with gear, upgradable abilities and a job system. Use guile, planning and cunning to overcome superior foes! Highly Replayable - Replay finished battles to earn full marks or replay the entire game! Once completed, challenge New Game+ mode, keeping all progress from the first playthrough while facing more difficult versions of battles. Rich, Dynamic Environments - The world of Thra is a living, unpredictable environment as dangerous as it is beautiful. Dynamic events on the battlefield may create opportunities or put the Gelflings at a disadvantage, necessitating rapid changes in strategy.",04-Feb-20,BonusXP,"['Strategy', 'Turn-Based', 'Tactics']",E10+,Mixed or average reviews,4,16,2,Mixed or average reviews,9,2,3,0,0,0,0,0,0,0,0,0,0,1,0
380,The Elder Scrolls V: Skyrim,Switch,"The open-world adventure from Bethesda Game Studios where you can virtually be anyone and do anything, now allows you to go anywhere—at home and on the go. New features include motion controls, gear based on the Legend of Zelda series, and amiibo compatibility. Dragons, long lost to the passages of the Elder Scrolls, have returned and the future of Skyrim hangs in the balance. As Dragonborn, the prophesized hero born with the power of The Voice, you are the only one who can stand against them. Live another life, in another world—from battling ancient dragons, exploring rugged mountains, building a home, or mastering hundreds of weapons, spells and abilities. For the first time ever, go into battle Legend of Zelda style: fight with the Master Sword, guard with the Hylian Shield, while wearing the Champion's Tunic. The game also includes official add-ons—Dawnguard, Hearthfire, and Dragonborn. [Nintendo]",17-Nov-17,"Bethesda Game Studios, Iron Galaxy Studios","['Role-Playing', 'Western-Style']",M,Generally favorable reviews,62,1,0,Generally favorable reviews,466,40,52,0,0,0,0,0,0,1,0,0,0,0,0
381,The Escapists 2,Switch,"Bust out anywhere, with anyone on the Nintendo Switch. Team up with another inmate for local two player split screen mode, taking a Joy-Con™ each to either team up to break out, or work against one another to determine who’s the quickest convict to make an escape. Risk it all to breakout from the toughest prisons in the world. Explore the biggest prisons yet, with multiple floors, roofs, vents and underground tunnels. You’ll have to live by the prison rules, attending roll call, doing prison jobs and following strict routines; all the while secretly engineering your bid for freedom! Your prison escape antics will take you from the frosty Fort Tundra, to a train hurtling through the desert, and even to the final frontier. [Nintendo]",11-Jan-18,"Team17, Mouldy Toof Studios","['Action', 'General']",T,Mixed or average reviews,16,12,1,Mixed or average reviews,18,11,6,1,0,0,0,0,0,0,0,0,0,0,0
382,The Escapists: Complete Edition,Switch,"The Escapists: Complete Edition brings you the whole original Escapists experience including all DLC packs as well as Fhurst Peak which is exclusive to Nintendo Switch. The Escapists is an award winning prison break simulation that provides players the opportunity of experiencing a light-hearted insight into everyday prison life. Master the routine, plan your strategy then execute your Escape. ",25-Sep-18,Mouldy Toof Studios,"['Action', 'General']",T,Mixed or average reviews,4,10,1,Mixed or average reviews,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0
383,The Gardens Between,Switch,"Best friends Arina and Frendt delve into a series of vibrant, dreamlike island gardens peppered with everyday objects from their childhood. Together they embark on an emotional journey that examines the significance of their friendship: the memories they’ve built, what must be let go, and what should never be left behind. Lost in a mysterious realm where cause and effect are malleable, the friends find that time flows in all directions. Manipulate time to solve puzzles and reach the apex of each isle. Follow the duo as they unpack and explore their significant moments spent together, lighting up constellations and illuminating threads of a bittersweet narrative. ",20-Sep-18,The Voxel Agents,"['Adventure', 'General']",E,Generally favorable reviews,16,7,0,Generally favorable reviews,20,2,4,0,1,0,0,0,0,0,0,0,0,0,0
384,The Legend of Heroes: Trails of Cold Steel III,Switch,"
The end of the civil war led to the turning point of a new era for the Erebonian Empire. Centering on Rean Schwarzer as the Ashen Chevalier, the young man who came to be seen as a hero within the country, a new story of young heroes will unfold.
",30-Jun-20,"Falcom, Engine Software","['Role-Playing', 'Japanese-Style']",T,Generally favorable reviews,14,1,0,Generally favorable reviews,26,4,5,0,0,0,0,0,0,1,0,0,0,0,0
385,The Legend of Zelda: Breath of the Wild,Switch,"Forget everything you know about The Legend of Zelda games. Step into a world of discovery, exploration and adventure in The Legend of Zelda: Breath of the Wild, a boundary-breaking new game in the acclaimed series. Travel across fields, through forests and to mountain peaks as you discover what has become of the ruined kingdom of Hyrule in this open-air adventure. Explore the wilds of Hyrule any way you like - Climb up towers and mountain peaks in search of new destinations, then set your own path to get there and plunge into the wilderness. Along the way, you'll battle towering enemies, hunt wild beasts and gather ingredients for the food and elixirs you'll need to sustain you on your journey. More than 100 Shrines of Trials to discover and explore - Shrines dot the landscape, waiting to be discovered in any order you want. Search for them in various ways, and solve a variety of puzzles inside. Work your way through the traps and devices inside to earn special items and other rewards that will help you on your adventure.*    Be prepared and properly equipped - With an entire world waiting to be explored, you'll need a variety of outfits and gear to reach every corner. You may need to bundle up with warmer clothes or change into something better suited to the desert heat. Some clothing even has special effects that, for example, can make you faster and stealthier.*    Battling enemies requires strategy - The world is inhabited with enemies of all shapes and sizes. Each one has its own attack method and weaponry, so you must think quickly and develop the right strategies to defeat them.*    amiibo compatibility - Tap the Wolf Link amiibo (sold separately) to make Wolf Link appear in game. Wolf Link will attack enemies on his own and help you find items you're searching for.",03-Mar-17,Nintendo,"['Action Adventure', 'Open-World']",E10+,Universal acclaim,106,3,0,Generally favorable reviews,13845,932,1679,1,1,0,0,0,0,0,0,0,0,0,0
386,The Legend of Zelda: Breath of the Wild - The Champions' Ballad,Switch,"New adventures and challenges have come to the world of Hyrule. Players won't have to wait long for it. Players tackle a never-before-seen dungeon, defeat enemies using the One-Hit Obliterator, and explore new shrines. Upon completing these tasks, Link gain access to a powerful new way to travel: the Master Cycle Zero.",07-Dec-17,Nintendo,"['Action Adventure', 'Open-World']",E10+,Generally favorable reviews,20,2,0,Generally favorable reviews,235,27,25,1,1,0,0,0,0,0,0,0,0,0,0
387,The Legend of Zelda: Breath of the Wild - The Master Trials,Switch,"The Master Trials comes with a new Trial of the Sword challenge (previously referred to as the Cave of Trials) that begins with Link having no armor or weapons. There are 45 total rooms in Trial of the Sword, and if you beat them all, then the ""true power of the Master Sword will awaken and always be in its glowing powered-up state."" The expansion also adds Hard Mode, which increases the ""rank"" of enemies, making them more difficult to take down. Additionally, especially challenging enemies will show up in some places where they might not otherwise have. Additionally, enemies spot Link more easily in Hard mode. [GameSpot]",30-Jun-17,Nintendo,"['Action Adventure', 'Open-World']",E10+,Generally favorable reviews,12,3,0,Generally favorable reviews,222,34,50,1,1,0,0,0,0,0,0,0,0,0,0
388,The Legend of Zelda: Link's Awakening,Switch,"[*Reviews will go up on September 19 at 5am Pacific] 26 years after its original release on Game Boy, The Legend of Zelda: Link's Awakening will be reborn as a new experience on Nintendo Switch. Buffeted by a storm, Link washes ashore on the mysterious Koholint Island. In order to return home, Link must overcome challenging dungeons and battle against fearsome monsters. This new version of the classic adventure includes many unique elements that appeared in the original Game Boy release, such as 2D platformer-style rooms and appearances from characters outside of The Legend of Zelda series.",20-Sep-19,"Nintendo, GREZZO","['Action Adventure', 'Open-World']",E,Generally favorable reviews,108,3,0,Generally favorable reviews,1011,115,88,1,1,0,0,0,0,0,0,0,0,0,0
389,The Lion's Song,Switch,"The Lion’s Song is a narrative adventure game. It is steeped in early 20th century history and focuses on a cast of Austrian artists and scientists with each episode taking a closer look at their intimate struggles with creativity and inspiration. The Lion's Song is set against the backdrop of early 20th century Austria with every episode following a different character. Each character possesses an exceptional mind and the game draws players into a story of personal struggle for creativity, human connections and inspiration: a talented composer suffering from writer's block just before her breakthrough concert, an up-and-coming painter growing through his challenges and a brilliant mathematician trying to make her voice heard in a men's world. The choices players make in ""The Lion's Song"" will have a direct impact on the story lines of all future episodes and ultimately determine if the protagonists do find the success they are working for. [Nintendo]",10-Jul-18,Mi'pu'mi Games,"['Adventure', 'Point-and-Click']",T,Generally favorable reviews,14,5,0,Generally favorable reviews,6,2,1,0,1,0,0,0,0,0,0,0,0,0,0
390,The Longest Five Minutes,Switch,"Our hero faces the origin of all evil, the Overlord himself, but suddenly loses all memories of his adventure.His finishing moves, the name of his hometown, and even the reason he's trying to defeat the Overlord in the first place, all gone. Our hero feels as though he's letting his allies down...In the midst of battle, his allies' words and the Overlord's taunting triggers flashbacks, bringing his memories back piece by piece. Our hero tries to regain his priceless memories before it's too late, but the Overlord stands before him, his power unyielding!What can happen in The Longest Five Minutes!?",13-Feb-18,Nippon Ichi Software,"['Role-Playing', 'General', 'Japanese-Style']",T,Mixed or average reviews,8,19,0,Mixed or average reviews,9,2,5,0,0,0,0,0,0,1,0,0,0,0,0
391,The Messenger,Switch,"
As a demon army besieges his village, a young ninja ventures through a cursed world, to deliver a scroll paramount to his clan’s survival. What begins as a classic action platformer soon unravels into an expansive time-traveling adventure full of thrills, surprises, and humor. 
",30-Aug-18,Sabotage Studio,"['Action', 'Platformer', '2D']",E10+,Generally favorable reviews,40,2,0,Generally favorable reviews,159,12,17,1,0,0,1,0,0,0,0,0,0,0,0
392,The Ninja Saviors: Return of the Warriors,Switch,"In TAITO’s latest arcade action title you’ll slip into the role of one of five android ninjas and brawl your way through waves of enemy hordes in a dystopian future. Over a total of eight levels, you’ll take on the tyrant Banglar and his henchmen either alone or - for the first time in the history of the series - with a friend. So settle into a night on the couch with your friends, and reminisce about the golden era of 90s co-op game evenings you know and love.",15-Oct-19,NATSUME ATARI Inc.,"['Action', ""Beat-'Em-Up"", '2D']",T,Generally favorable reviews,19,8,0,Generally favorable reviews,11,3,3,1,0,0,0,0,0,0,0,0,0,0,0
393,The Outer Worlds,Switch,"The Outer Worlds is a new single-player first-person sci-fi RPG from Obsidian Entertainment and Private Division. Lost in transit while on a colonist ship bound for the furthest edge of the galaxy, you awake decades later only to find yourself in the midst of a deep conspiracy threatening to destroy the Halcyon colony. As you explore the furthest reaches of space and encounter various factions, all vying for power, the character you decide to become will determine how this player-driven story unfolds. In the corporate equation for the colony, you are the unplanned variable. Key Features: * The player-driven story RPG: In keeping with the Obsidian tradition, how you approach The Outer Worlds is up to you. Your choices affect not only the way the story develops; but your character build, companion stories, and end game scenarios.* You can be flawed, in a good way: New to The Outer Worlds is the idea of flaws. A compelling hero is made by the flaws they carry with them. While playing The Outer Worlds, the game tracks your experience to find what you aren't particularly good at. Keep getting attacked by Raptidons? Taking the Raptiphobia flaw gives you a debuff when confronting the vicious creatures, but rewards you with an additional character perk immediately. This optional approach to the game helps you build the character you want while exploring Halcyon.* Lead your companions: During your journey through the furthest colony, you will meet a host of characters who will want to join your crew. Armed with unique abilities, these companions all have their own missions, motivations, and ideals. It's up to you to help them achieve their goals, or turn them to your own ends.* Explore the corporate colony: Halcyon is a colony at the edge of the galaxy owned and operated by a corporate board. They control everything... except for the alien monsters left behind when the terraforming of the colony's two planets didn't exactly go according to plan. Find your ship, build your crew, and explore the settlements, space stations, and other intriguing locations throughout Halcyon.",05-Jun-20,Obsidian Entertainment,"['Role-Playing', 'Western-Style']",M,Mixed or average reviews,13,34,2,Mixed or average reviews,56,20,56,0,0,0,0,0,0,1,0,0,0,0,0
394,The Room,Switch,"
Following a trail of mysterious letters, you find yourself entangled in a journey shrouded with secrets and deception. Trapped in The Room with only an elaborate puzzle box, you must delve into the unknown using only your wits to unlock the answers you desperately seek. 
",18-Oct-18,Fireproof Games,"['Adventure', 'General']",E,Mixed or average reviews,12,9,0,Generally favorable reviews,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0
395,The Sinking City,Switch,"The Sinking City is an action/investigation game set in an open world inspired by the universe of H.P. Lovecraft. In this new type of adventure, you take on the role of Charles W. Reed, an investigator in the 1920s United States. No sooner have you arrived in Oakmont, Massachusetts, than you are led to investigate a mysterious flood inundating the city, in the hopes of shedding light on the darkness that has seized the place and corrupted the minds of the inhabitants - and yours...* An oppressive atmosphere and story inspired by the universe of H.P. Lovecraft.* A vast open world that can be explored on foot, by boat, in a diving suit* High replay value thanks to an open investigation system: each case can be solved in a number of ways, with different possible endings depending on your actions.* An arsenal of weapons from the 1920s with which to take on nightmarish creatures.* Manage your mental health to untangle the truth behind the madness.",12-Sep-19,Frogwares,"['Action Adventure', 'Survival']",M,Mixed or average reviews,2,18,2,Generally favorable reviews,43,8,10,1,1,0,0,0,0,0,0,0,0,0,0
396,The Stretchers,Switch,"
                    Tarsier Studios                ",08-Nov-19,Tarsier Studios,"['Action', 'General']",E,Generally favorable reviews,11,9,0,Mixed or average reviews,13,3,3,1,0,0,0,0,0,0,0,0,0,0,0
397,The Touryst,Switch,"You are just arriving at the Monument Islands. Want to go swimming? Or rather take a dive into the deep sea? Or do you want to visit the amusement arcade, do some shopping, dance at the beach party? Fancy some surfing? Or will you talk with the strange old tourist and listen what he has to say about these ancient mysterious monuments..",21-Nov-19,Shin'en,"['Action Adventure', 'General', 'Sandbox']",E,Generally favorable reviews,18,6,0,Generally favorable reviews,60,12,7,1,1,0,0,0,0,0,0,0,0,0,0
398,The Witcher 3: Wild Hunt - Complete Edition,Switch,"AKA ""Switcher 3"".... A whole world to explore, at home and on the go. The Witcher 3: Wild Hunt is a story-driven, open world adventure set in a dark fantasy universe. You are Geralt of Rivia, mercenary monster slayer. At your disposal is every tool of the trade: razor-sharp swords, lethal mixtures, stealthy crossbows, and powerful combat magic. Before you stands a war-torn, monster-infested continent you can explore at will. Your current contract? Tracking down the Child of Prophecy, a living weapon that can alter the shape of the world. The Complete Edition contains every piece of downloadable content released for the game, including two massive story expansions: Hearts of Stone & Blood and Wine. It's the perfect opportunity to enter this world for the first time or relive the adventure on the go! Features: * A gigantic open world to explore. Visit the luxurious and corrupt city of Novigrad, face the frigid cold of the wind-swept Skellige islands, and challenge the dark forces roaming the forlorn, ravaged No Man's Land. Sail through open seas, dive in search of long lost artifacts or gallop your mount into combat the world of the Witcher beckons to be explored. * Unparalleled novel-like story spanning over 150 hours of gameplay. With over 100 hours of core and side-quest gameplay and over 50 hours of additional content, The Witcher 3: Wild Hunt combines the intense, plot-driven pull of traditional RPGs with the freedom of choice only open world games can offer. Make choices and face their consequences to unlock endings tailored to how you play. * Now on Switch play at home and on the go. Developed to take advantage of everything Nintendo Switch has to offer, the game delivers a truly powerful on-the-go experience.",15-Oct-19,"Saber Interactive, CD Projekt Red Studio","['Role-Playing', 'Action RPG']",M,Generally favorable reviews,59,6,0,Generally favorable reviews,413,14,53,1,0,0,0,0,0,1,0,0,0,0,0
399,The Wonderful 101: Remastered,Switch,"Lead an army of 100 Wonderful Ones from around the world in this Unite Action spectacular! A team of heroes from around the world must UNITE to protect the earth from vicious alien invaders! This band of 100 Wonderful Ones works together using their fantastic abilities to create a variety of forms. Whether it be a giant fist or a sharp blade, they’ll use their wits and power to overcome the enemy’s pitfalls and perils! And the final member of this team of courageous heroes—is you. From PlatinumGames, creators of the Bayonetta series, ASTRAL CHAIN, NieR:Automata, and Metal Gear Rising: Revengeance, comes The Wonderful 101: Remastered! This game will be PlatinumGames' first self-published title, and is a powered-up version of The Wonderful 101, originally released by Nintendo on September 15th, 2013 as a Wii U exclusive. The Wonderful 101: Remastered offers the unprecedented ability to control 100 heroes at once, with the flowing controls and dynamic action that are the PlatinumGames hallmark. It’s all brought together by a pulse pounding tale of heroic bravery and friendship standing tall against evil, and is PlatinumGames’ most ambitious offering to date. Hideki Kamiya, director of The Wonderful 101, has supervised this remaster and added numerous improvements to ensure that this game can be more easily and thoroughly enjoyed by all and on various platforms, and with improved visuals, framerate, and loading time for an enhanced experience on all fronts. ",19-May-20,PlatinumGames,"['Action', 'General']",T,Mixed or average reviews,12,7,1,Mixed or average reviews,36,11,19,1,0,0,0,0,0,0,0,0,0,0,0
400,The World Ends with You: Final Remix,Switch,"The highly stylised and critically acclaimed Nintendo DS game ""The World Ends With You"" is coming to Nintendo Switch. When the main character, Neku, suddenly encounters the mysterious girl Shiki, he gets caught up in a deadly game he'll be erased from existence if he can't complete a series of twisted tasks. Tear into each rhythmic battle using the game's traditional touch controls or Joy-Con controllers for a fresh style of combat! The action-RPG will also include a sizeable new scenario that gets right to the heart of the story.",12-Oct-18,"Square Enix, h.a.n.d. Inc., Jupiter Corporation","['Role-Playing', 'Action RPG']",T,Generally favorable reviews,33,18,0,Mixed or average reviews,62,13,22,1,0,0,0,0,0,1,0,0,0,0,0
401,This War of Mine: Complete Edition,Switch,"This War Of Mine provides an experience of war seen from an entirely new angle. For the very first time you do not play as an elite soldier, rather a group of civilians trying to survive in a besieged city. During the day snipers outside stop you from leaving your refuge, so you need to focus on maintaining your hideout. At night you get a chance to scavenge nearby locations for items that will help you stay alive. Make life-and-death decisions driven by your conscience. Try to protect everybody from your shelter or sacrifice some of them to endure the hardships. During war, there are no good or bad decisions; there is only survival. The sooner you realize that, the better.",27-Nov-18,11 bit studios,"['Strategy', 'Real-Time', 'General']",M,Generally favorable reviews,13,2,0,Generally favorable reviews,16,3,2,0,0,0,0,0,0,0,0,0,0,1,0
402,Thronebreaker: The Witcher Tales,Switch,"Thronebreaker is a single player role-playing game set in the world of The Witcher that combines narrative-driven exploration with unique puzzles and card battle mechanics.Crafted by the developers responsible for some of the most iconic moments in The Witcher 3: Wild Hunt, the game spins a truly regal tale of Meve, a war-veteran and queen of two Northern Realms Lyria and Rivia. Facing an imminent Nilfgaardian invasion, Meve is forced to once again enter the warpath and set out on a dark journey of destruction and revenge.KEY FEATURESAN ALL NEW EPIC TALE* Experience an all-new 30-hour Witcher world tale with 20 possible world end-states.* Embark on a grand adventure full of thought-provoking quests.* Influence the state of the world around you by making difficult choices and face their consequences.* Meet a cast of rich, multidimensional characters some of them will join you on your quest, others you'll have to face on the battlefield.TRAVEL TO NEVER-BEFORE-SEEN KINGDOMS* Explore new and mysterious regions of the monster-infested world of The Witcher.* Traverse vast lands and unique locations, all with their distinct theme from vibrant countrysides and war-torn landscapes, to grand castles and snow-capped mountains.* Save villages from hordes of monsters, look for treasures hidden among ancient ruins, scour the land for resources, and more the world of Thronebreaker is teeming with things to do.PREPARE FOR WAR* Develop and customize your very own battle camp.* Train and recruit units, unlock new skills and work on your tactics.* Manage resources you find and trade them with local merchants.* Learn more about your companions and increase their strength in battle.LEAD YOUR ARMY IN EPIC BATTLES* Build an army from characters you meet and interact with during your journey.* Fight in epic story battles and solve unique puzzles and challenges.* Use unique skills and abilities of your army and lead it to victory.",28-Jan-20,CD Projekt Red Studio,"['Strategy', 'Turn-Based', 'Card Battle']",T,Generally favorable reviews,16,1,0,Generally favorable reviews,45,14,9,0,0,0,0,0,0,0,0,0,0,1,0
403,Thumper,Switch,"
Thumper is rhythm violence: classic rhythm-action, blistering speed, and brutal physicality.
",18-May-17,Drool,"['Action', 'Rhythm', 'Music']",E10+,Generally favorable reviews,14,1,0,Generally favorable reviews,77,8,11,1,0,0,0,0,0,0,0,0,0,0,0
404,Titan Quest,Switch,"Discover the Courage that Turns Heroes Into Legends.From Age of Empires co-creator Brian Sullivan and Braveheart writer Randall Wallace comes an innovative, all-new action role playing game set in ancient Greece, Egypt and Asia.The Titans have escaped their eternal prison, wreaking havoc upon the earth. The gods seek a hero who can turn the tide in an epic struggle that will determine the fate of both men and gods. Are you ready for the quest? *    Explore the Ancient World - Unlock arcane mysteries and battle the beasts of mythology as you journey to the Parthenon, Great Pyramids, Hanging Gardens of Babylon, The Great Wall and other legendary locations.*    Amazing Graphical Detail - Take a hero's journey through authentic Ancient World settings crafted in stunning, realistic, 3D detail.*    Conquer Monsters of Legend - Battle horrific monsters and mythical beasts in a story-driven campaign that will determine the fate of all existence.*    Highly Customizable Characters - Build and customize your characters with 28 classes and over 1000 pieces of unique and legendary items to create the ultimate champion.*    Create Your Own Worlds - Create your own maps with the easy-to-use World Editor for endless adventuring.*    Online Multiplayer Gameplay - Challenge others to experience your map creations in fast-action, 2-6 player online cooperative gameplay.",31-Jul-18,THQ Nordic,"['Role-Playing', 'Action RPG']",T,Mixed or average reviews,1,14,1,Mixed or average reviews,22,5,8,1,0,0,0,0,0,1,0,0,0,0,0
405,To the Moon,Switch,"Dr. Rosalene and Dr. Watts have peculiar jobs: They give people another chance to live, all the way from the very beginning... but only in their patients' heads. Due to the severity of the operation, the new life becomes the last thing the patients remember before drawing their last breath. Thus, the operation is only done to people on their deathbeds, to fulfill what they wish they had done with their lives, but didnt. This particular story follows their attempt to fulfill the dream of an elderly man, Johnny. With each step back in time, a new fragment of Johnny's past is revealed. As the two doctors piece together the puzzled events that spanned a life time, they seek to find out just why the frail old man chose his dying wish to be what it is. And Johnny's last wish is, of course... to go to the moon. * A unique story-driven experience* Innovative mix between adventure game elements and classic RPG aesthetics* Acclaimed original soundtrack that closely ties to the story* An espresso execution with zero filler and no time drains",16-Jan-20,"Freebird Games, X.D. Network Inc.","['Adventure', 'General']",T,Generally favorable reviews,15,1,0,Generally favorable reviews,38,3,7,0,1,0,0,0,0,0,0,0,0,0,0
406,ToeJam & Earl: Back in the Groove!,Switch,"ToeJam and Earl have crash-landed back on Earth in ToeJam & Earl: Back in the Groove!, a funky fresh roguelike adventure infused with old skool hip-hop and jam packed with awesome throwbacks to the 1991 classic. Original Funk Lord (and co-creator) Greg Johnson is back at the helm with the sequel that ToeJam and Earl fans have been waiting for.",15-Feb-19,"Humanature Studios, 22nd Century Toys","['Action', 'General', 'Platformer', '2D']",E10+,Generally favorable reviews,12,10,0,Mixed or average reviews,44,6,36,1,0,0,1,0,0,0,0,0,0,0,0
